# Assembly Statistics Report
# Assembly name:  ASM789654v1
# Organism name:  Kryptolebias hermaphroditus (bony fishes)
# Infraspecific name:  strain=Pan-RS
# Taxid:          1747188
# BioSample:      SAMN11869169
# BioProject:     PRJNA545021
# Submitter:      Sungkyunkwan University
# Date:           2019-08-08
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    VDMH01
# Assembly method: Platanus v. 1.2.4; SSPACE v. 3.0; SOAPdenovo2-GapCloser v. 1.12
# Expected final version: yes
# Genome coverage: 166.0x
# Sequencing technology: Illumina HiSeq
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_007896545.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_007896555.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	15	Linkage Group	all	total-length	33613028
Primary Assembly	15	Linkage Group	all	ungapped-length	32902067
Primary Assembly	15	Linkage Group	all	scaffold-count	1
Primary Assembly	15	Linkage Group	all	scaffold-N50	33613028
Primary Assembly	15	Linkage Group	all	spanned-gaps	1367
Primary Assembly	15	Linkage Group	all	unspanned-gaps	0
Primary Assembly	15	Linkage Group	all	gc-perc	39.5
Primary Assembly	15	Linkage Group	assembled-molecule	total-length	33613028
Primary Assembly	15	Linkage Group	assembled-molecule	ungapped-length	32902067
Primary Assembly	15	Linkage Group	assembled-molecule	scaffold-count	1
Primary Assembly	15	Linkage Group	assembled-molecule	scaffold-N50	33613028
Primary Assembly	15	Linkage Group	assembled-molecule	spanned-gaps	1367
Primary Assembly	15	Linkage Group	assembled-molecule	unspanned-gaps	0
Primary Assembly	15	Linkage Group	assembled-molecule	gc-perc	39.5
Primary Assembly	15	Linkage Group	unlocalized-scaffold	total-length	0
Primary Assembly	15	Linkage Group	unlocalized-scaffold	ungapped-length	0
Primary Assembly	15	Linkage Group	unlocalized-scaffold	scaffold-count	0
Primary Assembly	15	Linkage Group	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	15	Linkage Group	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	15	Linkage Group	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	16	Linkage Group	all	total-length	32127555
Primary Assembly	16	Linkage Group	all	ungapped-length	31442311
Primary Assembly	16	Linkage Group	all	scaffold-count	1
Primary Assembly	16	Linkage Group	all	scaffold-N50	32127555
Primary Assembly	16	Linkage Group	all	spanned-gaps	1278
Primary Assembly	16	Linkage Group	all	unspanned-gaps	0
Primary Assembly	16	Linkage Group	all	gc-perc	40
Primary Assembly	16	Linkage Group	assembled-molecule	total-length	32127555
Primary Assembly	16	Linkage Group	assembled-molecule	ungapped-length	31442311
Primary Assembly	16	Linkage Group	assembled-molecule	scaffold-count	1
Primary Assembly	16	Linkage Group	assembled-molecule	scaffold-N50	32127555
Primary Assembly	16	Linkage Group	assembled-molecule	spanned-gaps	1278
Primary Assembly	16	Linkage Group	assembled-molecule	unspanned-gaps	0
Primary Assembly	16	Linkage Group	assembled-molecule	gc-perc	40
Primary Assembly	16	Linkage Group	unlocalized-scaffold	total-length	0
Primary Assembly	16	Linkage Group	unlocalized-scaffold	ungapped-length	0
