# Assembly Statistics Report
# Assembly name:  AUL_PRJEB4421_v1
# Organism name:  Oncorhynchus mykiss (rainbow trout)
# Taxid:          8022
# BioSample:      SAMEA3146328
# BioProject:     PRJEB4421
# Submitter:      Genoscope CEA
# Date:           2014-04-29
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    CCAF01
# Genome coverage: 21x
# GenBank assembly accession: GCA_900005705.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_900005704.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	3	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	3	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	3	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	4	Chromosome	all	total-length	4033136
Primary Assembly	4	Chromosome	all	ungapped-length	3184294
Primary Assembly	4	Chromosome	all	scaffold-count	6
Primary Assembly	4	Chromosome	all	scaffold-N50	779377
Primary Assembly	4	Chromosome	all	spanned-gaps	318
Primary Assembly	4	Chromosome	all	unspanned-gaps	6
Primary Assembly	4	Chromosome	all	gc-perc	42.5
Primary Assembly	4	Chromosome	assembled-molecule	total-length	4033136
Primary Assembly	4	Chromosome	assembled-molecule	ungapped-length	3184294
Primary Assembly	4	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	4	Chromosome	assembled-molecule	scaffold-N50	779377
Primary Assembly	4	Chromosome	assembled-molecule	spanned-gaps	318
Primary Assembly	4	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	4	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	4	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	4	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	5	Chromosome	all	total-length	3561228
Primary Assembly	5	Chromosome	all	ungapped-length	2637593
Primary Assembly	5	Chromosome	all	scaffold-count	6
Primary Assembly	5	Chromosome	all	scaffold-N50	1215296
Primary Assembly	5	Chromosome	all	spanned-gaps	224
Primary Assembly	5	Chromosome	all	unspanned-gaps	6
Primary Assembly	5	Chromosome	all	gc-perc	42
Primary Assembly	5	Chromosome	assembled-molecule	total-length	3561228
Primary Assembly	5	Chromosome	assembled-molecule	ungapped-length	2637593
Primary Assembly	5	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	5	Chromosome	assembled-molecule	scaffold-N50	1215296
Primary Assembly	5	Chromosome	assembled-molecule	spanned-gaps	224
Primary Assembly	5	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	5	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	5	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	5	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	6	Chromosome	all	total-length	4217197
Primary Assembly	6	Chromosome	all	ungapped-length	3348523
Primary Assembly	6	Chromosome	all	scaffold-count	4
Primary Assembly	6	Chromosome	all	scaffold-N50	1490970
Primary Assembly	6	Chromosome	all	spanned-gaps	326
Primary Assembly	6	Chromosome	all	unspanned-gaps	4
Primary Assembly	6	Chromosome	all	gc-perc	42.5
Primary Assembly	6	Chromosome	assembled-molecule	total-length	4217197
Primary Assembly	6	Chromosome	assembled-molecule	ungapped-length	3348523
Primary Assembly	6	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	6	Chromosome	assembled-molecule	scaffold-N50	1490970
Primary Assembly	6	Chromosome	assembled-molecule	spanned-gaps	326
Primary Assembly	6	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	6	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	6	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	6	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	7	Chromosome	all	total-length	2866248
Primary Assembly	7	Chromosome	all	ungapped-length	2189645
Primary Assembly	7	Chromosome	all	scaffold-count	6
Primary Assembly	7	Chromosome	all	scaffold-N50	550903
Primary Assembly	7	Chromosome	all	spanned-gaps	230
Primary Assembly	7	Chromosome	all	unspanned-gaps	6
Primary Assembly	7	Chromosome	all	gc-perc	42.5
Primary Assembly	7	Chromosome	assembled-molecule	total-length	2866248
Primary Assembly	7	Chromosome	assembled-molecule	ungapped-length	2189645
Primary Assembly	7	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	7	Chromosome	assembled-molecule	scaffold-N50	550903
Primary Assembly	7	Chromosome	assembled-molecule	spanned-gaps	230
Primary Assembly	7	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	7	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	7	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	7	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	8	Chromosome	all	total-length	6032053
Primary Assembly	8	Chromosome	all	ungapped-length	5072219
Primary Assembly	8	Chromosome	all	scaffold-count	6
Primary Assembly	8	Chromosome	all	scaffold-N50	4008788
Primary Assembly	8	Chromosome	all	spanned-gaps	435
Primary Assembly	8	Chromosome	all	unspanned-gaps	6
Primary Assembly	8	Chromosome	all	gc-perc	42
Primary Assembly	8	Chromosome	assembled-molecule	total-length	6032053
Primary Assembly	8	Chromosome	assembled-molecule	ungapped-length	5072219
Primary Assembly	8	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	8	Chromosome	assembled-molecule	scaffold-N50	4008788
Primary Assembly	8	Chromosome	assembled-molecule	spanned-gaps	435
Primary Assembly	8	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	8	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	8	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	8	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	9	Chromosome	all	total-length	134600
Primary Assembly	9	Chromosome	all	ungapped-length	108083
Primary Assembly	9	Chromosome	all	scaffold-count	3
Primary Assembly	9	Chromosome	all	scaffold-N50	73476
Primary Assembly	9	Chromosome	all	spanned-gaps	6
Primary Assembly	9	Chromosome	all	unspanned-gaps	3
Primary Assembly	9	Chromosome	all	gc-perc	42.5
Primary Assembly	9	Chromosome	assembled-molecule	total-length	134600
Primary Assembly	9	Chromosome	assembled-molecule	ungapped-length	108083
Primary Assembly	9	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	9	Chromosome	assembled-molecule	scaffold-N50	73476
Primary Assembly	9	Chromosome	assembled-molecule	spanned-gaps	6
Primary Assembly	9	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	9	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	9	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	9	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	10	Chromosome	all	total-length	3874434
Primary Assembly	10	Chromosome	all	ungapped-length	3127015
Primary Assembly	10	Chromosome	all	scaffold-count	4
Primary Assembly	10	Chromosome	all	scaffold-N50	2203503
Primary Assembly	10	Chromosome	all	spanned-gaps	271
Primary Assembly	10	Chromosome	all	unspanned-gaps	4
Primary Assembly	10	Chromosome	all	gc-perc	42
Primary Assembly	10	Chromosome	assembled-molecule	total-length	3874434
Primary Assembly	10	Chromosome	assembled-molecule	ungapped-length	3127015
Primary Assembly	10	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	10	Chromosome	assembled-molecule	scaffold-N50	2203503
Primary Assembly	10	Chromosome	assembled-molecule	spanned-gaps	271
Primary Assembly	10	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	10	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	10	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	10	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	11	Chromosome	all	total-length	1994150
Primary Assembly	11	Chromosome	all	ungapped-length	1667588
Primary Assembly	11	Chromosome	all	scaffold-count	5
Primary Assembly	11	Chromosome	all	scaffold-N50	532276
Primary Assembly	11	Chromosome	all	spanned-gaps	136
Primary Assembly	11	Chromosome	all	unspanned-gaps	5
Primary Assembly	11	Chromosome	all	gc-perc	42.5
Primary Assembly	11	Chromosome	assembled-molecule	total-length	1994150
Primary Assembly	11	Chromosome	assembled-molecule	ungapped-length	1667588
Primary Assembly	11	Chromosome	assembled-molecule	scaffold-count	5
Primary Assembly	11	Chromosome	assembled-molecule	scaffold-N50	532276
Primary Assembly	11	Chromosome	assembled-molecule	spanned-gaps	136
Primary Assembly	11	Chromosome	assembled-molecule	unspanned-gaps	5
Primary Assembly	11	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	11	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	11	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	12	Chromosome	all	total-length	4498338
Primary Assembly	12	Chromosome	all	ungapped-length	3618768
Primary Assembly	12	Chromosome	all	scaffold-count	10
Primary Assembly	12	Chromosome	all	scaffold-N50	593752
Primary Assembly	12	Chromosome	all	spanned-gaps	334
Primary Assembly	12	Chromosome	all	unspanned-gaps	10
Primary Assembly	12	Chromosome	all	gc-perc	42.5
Primary Assembly	12	Chromosome	assembled-molecule	total-length	4498338
Primary Assembly	12	Chromosome	assembled-molecule	ungapped-length	3618768
Primary Assembly	12	Chromosome	assembled-molecule	scaffold-count	10
Primary Assembly	12	Chromosome	assembled-molecule	scaffold-N50	593752
Primary Assembly	12	Chromosome	assembled-molecule	spanned-gaps	334
Primary Assembly	12	Chromosome	assembled-molecule	unspanned-gaps	10
Primary Assembly	12	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	12	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	12	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	13	Chromosome	all	total-length	365229
Primary Assembly	13	Chromosome	all	ungapped-length	261512
Primary Assembly	13	Chromosome	all	scaffold-count	1
Primary Assembly	13	Chromosome	all	scaffold-N50	365129
Primary Assembly	13	Chromosome	all	spanned-gaps	35
Primary Assembly	13	Chromosome	all	unspanned-gaps	1
Primary Assembly	13	Chromosome	all	gc-perc	43
Primary Assembly	13	Chromosome	assembled-molecule	total-length	365229
Primary Assembly	13	Chromosome	assembled-molecule	ungapped-length	261512
Primary Assembly	13	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	13	Chromosome	assembled-molecule	scaffold-N50	365129
Primary Assembly	13	Chromosome	assembled-molecule	spanned-gaps	35
Primary Assembly	13	Chromosome	assembled-molecule	unspanned-gaps	1
Primary Assembly	13	Chromosome	assembled-molecule	gc-perc	43
Primary Assembly	13	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	13	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	14	Chromosome	all	total-length	2104421
Primary Assembly	14	Chromosome	all	ungapped-length	1566935
Primary Assembly	14	Chromosome	all	scaffold-count	4
Primary Assembly	14	Chromosome	all	scaffold-N50	1666707
Primary Assembly	14	Chromosome	all	spanned-gaps	147
Primary Assembly	14	Chromosome	all	unspanned-gaps	4
Primary Assembly	14	Chromosome	all	gc-perc	42.5
Primary Assembly	14	Chromosome	assembled-molecule	total-length	2104421
Primary Assembly	14	Chromosome	assembled-molecule	ungapped-length	1566935
Primary Assembly	14	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	14	Chromosome	assembled-molecule	scaffold-N50	1666707
Primary Assembly	14	Chromosome	assembled-molecule	spanned-gaps	147
Primary Assembly	14	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	14	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	14	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	14	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	15	Chromosome	all	total-length	5061472
Primary Assembly	15	Chromosome	all	ungapped-length	4010065
Primary Assembly	15	Chromosome	all	scaffold-count	3
Primary Assembly	15	Chromosome	all	scaffold-N50	4212812
Primary Assembly	15	Chromosome	all	spanned-gaps	368
Primary Assembly	15	Chromosome	all	unspanned-gaps	3
Primary Assembly	15	Chromosome	all	gc-perc	42
Primary Assembly	15	Chromosome	assembled-molecule	total-length	5061472
Primary Assembly	15	Chromosome	assembled-molecule	ungapped-length	4010065
Primary Assembly	15	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	15	Chromosome	assembled-molecule	scaffold-N50	4212812
Primary Assembly	15	Chromosome	assembled-molecule	spanned-gaps	368
Primary Assembly	15	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	15	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	15	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	15	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	16	Chromosome	all	total-length	855501
Primary Assembly	16	Chromosome	all	ungapped-length	743738
Primary Assembly	16	Chromosome	all	scaffold-count	1
Primary Assembly	16	Chromosome	all	scaffold-N50	855401
Primary Assembly	16	Chromosome	all	spanned-gaps	75
Primary Assembly	16	Chromosome	all	unspanned-gaps	1
Primary Assembly	16	Chromosome	all	gc-perc	43
Primary Assembly	16	Chromosome	assembled-molecule	total-length	855501
Primary Assembly	16	Chromosome	assembled-molecule	ungapped-length	743738
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-N50	855401
Primary Assembly	16	Chromosome	assembled-molecule	spanned-gaps	75
Primary Assembly	16	Chromosome	assembled-molecule	unspanned-gaps	1
Primary Assembly	16	Chromosome	assembled-molecule	gc-perc	43
