# Assembly Statistics Report
# Assembly name:  ASM1885023v1
# Organism name:  Tephrocybe rancida (basidiomycete fungi)
# Isolate:  D29
# Taxid:          117070
# BioSample:      SAMN14543198
# BioProject:     PRJNA417766
# Submitter:      Wageningen University and Research
# Date:           2021-06-11
# Assembly type:  haploid
# Release type:   major
# Assembly level: Scaffold
# Genome representation: full
# WGS project:    JABCKN01
# Assembly method: SPAdes v. 3.5.0
# Expected final version: yes
# Genome coverage: 20x
# Sequencing technology: Illumina HiSeq
# GenBank assembly accession: GCA_018850235.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_018850245.1		Primary Assembly
## GCA_018850295.1		non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
non-nuclear	all	all	all	ungapped-length	83007
non-nuclear	all	all	all	scaffold-count	51
non-nuclear	all	all	all	scaffold-N50	5240
non-nuclear	all	all	all	spanned-gaps	2
non-nuclear	all	all	all	unspanned-gaps	0
non-nuclear	all	all	all	gc-perc	39
non-nuclear	all	all	assembled-molecule	total-length	0
non-nuclear	all	all	assembled-molecule	ungapped-length	0
non-nuclear	all	all	assembled-molecule	scaffold-count	0
non-nuclear	all	all	assembled-molecule	scaffold-N50	0
non-nuclear	all	all	assembled-molecule	spanned-gaps	0
non-nuclear	all	all	assembled-molecule	unspanned-gaps	0
non-nuclear	all	all	unlocalized-scaffold	total-length	83200
non-nuclear	all	all	unlocalized-scaffold	ungapped-length	83007
non-nuclear	all	all	unlocalized-scaffold	scaffold-count	51
non-nuclear	all	all	unlocalized-scaffold	scaffold-N50	5240
non-nuclear	all	all	unlocalized-scaffold	spanned-gaps	2
non-nuclear	all	all	unlocalized-scaffold	unspanned-gaps	0
non-nuclear	all	all	unlocalized-scaffold	gc-perc	39
non-nuclear	MT	Mitochondrion	all	total-length	83200
non-nuclear	MT	Mitochondrion	all	ungapped-length	83007
non-nuclear	MT	Mitochondrion	all	scaffold-count	51
non-nuclear	MT	Mitochondrion	all	scaffold-N50	5240
non-nuclear	MT	Mitochondrion	all	spanned-gaps	2
non-nuclear	MT	Mitochondrion	all	unspanned-gaps	0
non-nuclear	MT	Mitochondrion	all	gc-perc	39
non-nuclear	MT	Mitochondrion	assembled-molecule	total-length	0
non-nuclear	MT	Mitochondrion	assembled-molecule	ungapped-length	0
non-nuclear	MT	Mitochondrion	assembled-molecule	scaffold-count	0
non-nuclear	MT	Mitochondrion	assembled-molecule	scaffold-N50	0
non-nuclear	MT	Mitochondrion	assembled-molecule	spanned-gaps	0
non-nuclear	MT	Mitochondrion	assembled-molecule	unspanned-gaps	0
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	total-length	83200
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	ungapped-length	83007
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	scaffold-count	51
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	scaffold-N50	5240
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	spanned-gaps	2
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	unspanned-gaps	0
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	gc-perc	39
