# Assembly Statistics Report
# Assembly name:  ASM130573v1
# Organism name:  Cyclospora cayetanensis (apicomplexans)
# Infraspecific name:  strain=CDC:HCNY16:01
# Taxid:          88456
# BioSample:      SAMN03983352
# BioProject:     PRJNA292682
# Submitter:      Centers for Disease Control and Prevention
# Date:           2015-10-02
# Assembly type:  haploid
# Release type:   major
# Assembly level: Contig
# Genome representation: full
# WGS project:    LIGJ01
# Assembly method: CLC Genomics de novo assembler v. 7.5
# Expected final version: no
# Genome coverage: 70.0x
# Sequencing technology: Illumina MiSeq
# GenBank assembly accession: GCA_001305735.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_001305745.1		Primary Assembly
## GCA_001305765.1		non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
non-nuclear	MT	Mitochondrion	assembled-molecule	total-length	6273
non-nuclear	MT	Mitochondrion	assembled-molecule	ungapped-length	6273
non-nuclear	MT	Mitochondrion	assembled-molecule	spanned-gaps	0
non-nuclear	MT	Mitochondrion	assembled-molecule	unspanned-gaps	0
non-nuclear	MT	Mitochondrion	assembled-molecule	gc-perc	33.5
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	total-length	0
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	ungapped-length	0
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	spanned-gaps	0
non-nuclear	MT	Mitochondrion	unlocalized-scaffold	unspanned-gaps	0
non-nuclear	Pltd	Apicoplast	all	total-length	29681
non-nuclear	Pltd	Apicoplast	all	ungapped-length	29681
non-nuclear	Pltd	Apicoplast	all	spanned-gaps	0
non-nuclear	Pltd	Apicoplast	all	unspanned-gaps	0
non-nuclear	Pltd	Apicoplast	all	gc-perc	20
non-nuclear	Pltd	Apicoplast	assembled-molecule	total-length	0
non-nuclear	Pltd	Apicoplast	assembled-molecule	ungapped-length	0
non-nuclear	Pltd	Apicoplast	assembled-molecule	spanned-gaps	0
non-nuclear	Pltd	Apicoplast	assembled-molecule	unspanned-gaps	0
non-nuclear	Pltd	Apicoplast	unlocalized-scaffold	total-length	29681
non-nuclear	Pltd	Apicoplast	unlocalized-scaffold	ungapped-length	29681
non-nuclear	Pltd	Apicoplast	unlocalized-scaffold	spanned-gaps	0
non-nuclear	Pltd	Apicoplast	unlocalized-scaffold	unspanned-gaps	0
non-nuclear	Pltd	Apicoplast	unlocalized-scaffold	gc-perc	20
